379,Vase,0.092252788,-0.796335996,0.714771435,-0.685530399,-0.726326229
380,Vase,0.8606055,-0.509876449,0.62252603,-0.546027596,-0.666483032
381,Fourleg,-0.217026265,-0.673475863,-0.031662593,-0.309051682,-0.417074969
382,Fourleg,-0.534544021,-0.524754687,-0.401456382,-0.170443128,-0.358342445
383,Fourleg,-0.079788659,-0.602968,0.035670924,-0.189222351,-0.312657666
384,Fourleg,-0.516128646,-0.491284368,-0.381880594,-0.729348587,-0.135351841
385,Fourleg,-0.316634998,-0.497964846,-0.279308519,-0.695239385,-0.101276355
386,Fourleg,-0.011725735,-0.523874986,-0.15099992,1.047651399,-0.404197166
387,Fourleg,-0.554396487,-0.483927301,-0.430502143,-0.636346719,-0.010035584
388,Fourleg,-0.065523063,-0.562236117,-0.03062957,-0.154091151,-0.365782114
389,Fourleg,-0.451523871,-0.324941607,-0.430938507,-0.632130975,-0.368925794
390,Fourleg,-0.842232676,-0.093593818,-0.625965084,-0.587290788,-0.098172861
391,Fourleg,-0.259739963,-0.55769167,-0.1852482,-0.634302721,0.627376458
392,Fourleg,-0.280624608,-0.626506042,-0.117481881,-0.402692299,-0.237418527
393,Fourleg,-0.549434541,-0.397708578,-0.455834364,-0.624721485,1.334958439
394,Fourleg,-0.177049829,-0.425760802,-0.272189565,2.048187984,-0.22081169
395,Fourleg,-0.445169303,-0.447241502,-0.377931952,-0.621655489,-0.148559845
396,Fourleg,-0.40927477,-0.450169129,-0.357269708,0.387440333,-0.047248456
397,Fourleg,-0.332912288,-0.486852911,-0.305588272,0.042643571,-0.116939071
398,Fourleg,-0.517257957,-0.480339226,-0.398439242,-0.429903011,-0.015322659
399,Fourleg,-0.530009223,-0.474487334,-0.440486846,-0.698177631,-0.390067798
400,Fourleg,-0.550967595,-0.410146791,-0.452190286,-0.297043199,0.022519626
